datetime,base,terrain,temp_c,rh_pct,wind_ms,cloud_pct,intensity,duration_min,kind,time_of_day,heat_index_c,wbgt_c,label_heat_injury
2025-07-16 00:00:00 아침,춘천,해안,29.645676576975777,76.13841341475424,0.8539293664297658,6,중,104,체력단련,아침,35.62254979316448,27.728806363690563,0
2025-07-16 00:00:00 점심,철원,내륙,28.557923388763353,72.32049937357637,0.7969319992981717,82,저,56,정비작업,점심,32.16774128661521,26.238096483296882,0
2025-07-16 00:00:00 저녁,철원,내륙,29.974970503243878,63.35772556695577,0.7922525084453407,60,고,74,체력단련,저녁,33.4737721336658,26.646292783648494,0
2025-07-17 00:00:00 아침,철원,해안,29.46196758419462,59.97470635362191,0.5397377566859667,91,저,48,체력단련,아침,31.83319780681,25.816781779790574,0
2025-07-17 00:00:00 점심,춘천,해안,31.943283908896138,74.92686483800405,1.8120470283329642,24,중,160,행군,점심,42.09709936058107,29.63308619989212,0
2025-07-17 00:00:00 저녁,춘천,산악,31.09121567985119,73.8917957614454,1.629402358971543,79,고,73,행군,저녁,39.0804672590677,28.718530429946536,0
2025-07-18 00:00:00 아침,춘천,해안,31.02518480156359,65.28122475882131,1.5307288139380044,0,고,175,체력단련,아침,36.29494284117965,27.58282910039389,0
2025-07-18 00:00:00 점심,춘천,산악,29.24887642393608,67.65151666410692,1.6748102267893712,91,중,41,사격,점심,32.820964320265276,26.078191972783745,0
2025-07-18 00:00:00 저녁,철원,내륙,32.678288264405104,63.546777908025135,2.609736587081545,28,저,174,행군,저녁,39.95909984145372,28.78771302196992,0
2025-07-19 00:00:00 아침,춘천,산악,34.369369929211246,52.69684689575822,3.7171179314244585,9,고,111,체력단련,아침,40.209064477899794,29.37648776494231,0
2025-07-19 00:00:00 점심,고성,내륙,27.06164869579059,81.53531872007869,2.4917851420801167,32,중,92,체력단련,점심,30.028645867870996,25.535637181632097,0
2025-07-19 00:00:00 저녁,철원,내륙,29.510487399436368,70.46980593764742,3.1914559531317868,36,저,178,체력단련,저녁,33.97648919366314,26.711561711588345,0
2025-07-20 00:00:00 아침,춘천,산악,33.71194077061639,61.27896234596441,3.5737723361771727,31,저,80,행군,아침,41.90880293454923,29.609527018392782,0
2025-07-20 00:00:00 점심,철원,해안,28.464175488388733,78.92825364298855,3.357350073245718,4,저,147,정비작업,점심,33.09564232674296,26.608772143368334,0
2025-07-20 00:00:00 저녁,고성,해안,33.07851558242179,72.03113547946506,2.6283074733965983,81,중,95,행군,저녁,44.62275905138,30.389338953715466,0
2025-07-21 00:00:00 아침,철원,해안,25.441538289812023,89.61303471963637,3.6866494744114555,29,저,81,체력단련,아침,26.668671124436006,24.923569618800997,0
2025-07-21 00:00:00 점심,춘천,내륙,31.661401114127862,52.96617560644845,2.1069751468339146,33,중,174,정비작업,점심,34.44505394603124,26.774161270377697,0
2025-07-21 00:00:00 저녁,철원,내륙,29.25417738689709,69.24696345244877,0.9510790266872723,54,중,72,사격,저녁,33.14176268871504,26.178604046618485,0
2025-07-22 00:00:00 아침,춘천,해안,33.999777351350396,70.76048039896385,1.283471730672122,20,중,122,정비작업,아침,47.16310535104468,31.164005067001384,1
2025-07-22 00:00:00 점심,춘천,산악,28.131822261534953,68.08467176086707,1.774944513668264,77,중,51,정비작업,점심,30.661335122885212,25.065098910460698,0
2025-07-22 00:00:00 저녁,철원,내륙,27.17934994946139,68.8767195030917,3.3217044792757147,98,중,85,체력단련,저녁,29.059901084081588,24.384199010046256,0
2025-07-23 00:00:00 아침,춘천,해안,27.969617875602896,83.66874267444524,2.1188715064660175,25,중,43,체력단련,아침,32.59589124414932,26.769947133950648,0
2025-07-23 00:00:00 점심,철원,해안,30.122500309087073,85.23787410193809,1.348646762721554,88,저,47,체력단련,점심,39.636451029484405,28.616425047754078,0
2025-07-23 00:00:00 저녁,고성,내륙,26.706854231514946,59.18451996385605,0.9191674613673793,16,저,46,정비작업,저녁,27.671085504746692,22.901310368520292,0
2025-07-24 00:00:00 아침,철원,해안,25.278600957699645,85.6281356620811,2.4520979308265307,39,중,140,행군,아침,26.321665554966053,24.32157119374426,0
2025-07-24 00:00:00 점심,춘천,해안,31.45199454818806,78.39747437897714,1.3552360441262907,58,저,35,사격,점심,41.807356349032204,29.531987466109005,0
2025-07-24 00:00:00 저녁,춘천,내륙,31.25473095707431,63.49357430878173,1.15298458417957,61,저,99,사격,저녁,36.34286882184015,27.602731102706805,0
2025-07-25 00:00:00 아침,철원,해안,24.49448095667557,76.84642201555168,3.9383251591801223,94,고,160,정비작업,아침,25.199625169126982,22.661944024140745,0
2025-07-25 00:00:00 점심,고성,해안,29.815743894484854,75.00917187624381,3.7528159619465504,78,고,123,사격,점심,35.8018556148742,27.445361185959083,0
2025-07-25 00:00:00 저녁,고성,산악,26.87088599346085,59.979532763712655,1.9890275351574587,96,고,162,체력단련,저녁,27.918761902715993,23.217956553294947,0
2025-07-26 00:00:00 아침,춘천,산악,34.41799132637767,77.64252198609023,1.6222476725583,2,저,66,사격,아침,52.55242528102444,32.31710004849978,1
2025-07-26 00:00:00 점심,춘천,산악,33.01258561842888,64.23108130476851,1.3912422916731735,100,중,34,사격,점심,41.13711770957761,29.74166823069904,0
2025-07-26 00:00:00 저녁,고성,산악,26.791171043736576,64.40258025271729,3.765283234849841,74,고,91,체력단련,저녁,28.11386776560272,23.792626928023623,0
2025-07-27 00:00:00 아침,춘천,산악,31.9760881587575,85.80134095075202,3.446400718653952,71,중,30,정비작업,아침,46.85421762389815,30.914631236258124,0
2025-07-27 00:00:00 점심,철원,해안,30.892702253304975,72.89774856896413,1.7559066944322588,41,저,112,행군,점심,38.18821642125589,28.6780011129452,0
2025-07-27 00:00:00 저녁,춘천,산악,29.647173959031925,47.69670092374111,1.5548225595744973,22,중,133,정비작업,저녁,30.21687495730293,24.584784599917466,0
2025-07-28 00:00:00 아침,춘천,내륙,27.840958485374813,72.35614558108566,0.9091431424792742,5,중,82,체력단련,아침,30.660284264940564,25.515115706896466,0
2025-07-28 00:00:00 점심,고성,해안,27.974511699023264,80.54395215849114,3.095113188986659,26,중,44,체력단련,점심,32.11870128411347,26.309091655145636,0
2025-07-28 00:00:00 저녁,춘천,내륙,31.80764111735861,70.71566237219392,3.168605400092417,73,중,62,행군,저녁,40.10290364390088,28.952032243771377,0
2025-07-29 00:00:00 아침,춘천,산악,33.57394992769919,65.5536244175436,1.0247109957207083,46,중,76,사격,아침,43.321510223082846,30.291320807039032,0
2025-07-29 00:00:00 점심,고성,해안,27.052822438045784,77.18098548251683,3.393795897331774,73,중,65,체력단련,점심,29.588690711342785,25.362250910695636,0
2025-07-29 00:00:00 저녁,철원,산악,29.861061683610863,95.0,2.6400898240212674,59,중,119,정비작업,저녁,41.822536578243515,29.585981849843627,0
2025-07-30 00:00:00 아침,춘천,내륙,31.409220419049827,63.70128354379218,0.7706237292107554,77,중,121,정비작업,아침,36.771315249888545,27.81417428591348,0
2025-07-30 00:00:00 점심,춘천,산악,29.745162231245047,65.04610757068752,1.1521230782294225,86,중,75,체력단련,점심,33.34928896530727,26.784653021925788,0
2025-07-30 00:00:00 저녁,춘천,해안,32.047905334215585,78.52246489030269,3.7194946574446615,1,중,86,행군,저녁,43.91350900551845,29.794398628113836,0
2025-07-31 00:00:00 아침,고성,산악,27.11304021502942,70.82655959445032,3.694623120076951,53,중,46,체력단련,아침,29.12120608329828,24.552599287956056,0
2025-07-31 00:00:00 점심,철원,내륙,26.86170990959611,88.48956094945345,0.5458305980591678,84,중,58,정비작업,점심,30.2002325009782,26.237968908216086,0
2025-07-31 00:00:00 저녁,춘천,해안,29.40177885834947,68.35464341950303,3.9890598814608156,48,고,177,행군,저녁,33.28893119764402,26.320484268837564,0
2025-08-01 00:00:00 아침,철원,해안,27.2641096872661,64.26337993119763,0.627923837468332,29,저,91,체력단련,아침,28.783337026522503,23.93499289057807,0
2025-08-01 00:00:00 점심,고성,산악,30.49217038499526,49.2660976759185,1.0433408607574939,0,중,142,행군,점심,31.67049460094419,25.180234800157184,0
2025-08-01 00:00:00 저녁,고성,산악,27.556955806630565,82.22203346207937,1.388609974151565,86,고,153,사격,저녁,31.305494098113034,25.835696230363478,0
2025-08-02 00:00:00 아침,고성,해안,28.286430904995044,79.78292982116258,3.022845837086773,34,중,96,행군,아침,32.78969939077153,26.71685162634142,0
2025-08-02 00:00:00 점심,철원,해안,27.619172450864195,75.93101257968384,0.5455067322875762,6,중,171,정비작업,점심,30.64971320916606,25.51929019057744,0
2025-08-02 00:00:00 저녁,춘천,해안,31.660638136485233,78.70009907564075,2.963811472984783,0,저,154,행군,저녁,42.634157351348264,29.690163380056106,0
2025-08-03 00:00:00 아침,철원,해안,31.598018451673777,77.5635156928738,1.9329407826693414,93,중,148,사격,아침,41.979897805224496,29.380613752810838,0
2025-08-03 00:00:00 점심,춘천,산악,30.289935344706553,72.57473234582658,2.4802181698829617,58,저,115,행군,점심,36.435887836180214,27.79075170226553,0
2025-08-03 00:00:00 저녁,춘천,산악,31.300603522923755,91.55239538433074,1.402606899016208,21,중,38,체력단련,저녁,46.60566207008963,30.877929653469764,0
2025-08-04 00:00:00 아침,고성,산악,26.920480639381278,62.216952745976876,0.5643673679161336,17,저,58,정비작업,아침,28.137000590678266,23.66114478715445,0
2025-08-04 00:00:00 점심,춘천,산악,31.253586319360938,64.38633140904341,0.9900648853115714,26,중,151,사격,점심,36.59361655668768,27.81692098663676,0
2025-08-04 00:00:00 저녁,춘천,해안,34.33094888892515,80.1437006501813,1.1137994751820735,44,중,127,사격,저녁,53.69757996359396,32.47163495609431,1
2025-08-05 00:00:00 아침,철원,산악,31.78613180577984,66.5198691370316,2.6110323831323585,25,저,83,사격,아침,38.60246963661061,28.54806673758502,0
2025-08-05 00:00:00 점심,춘천,내륙,32.49606945192345,85.0097163056429,3.82257378970218,54,저,142,체력단련,점심,48.618778680516186,31.33419052447388,0
2025-08-05 00:00:00 저녁,춘천,내륙,31.369672247389747,72.83558070610913,3.4624274726009503,97,저,177,사격,저녁,39.55125719010826,28.79826825152487,0
2025-08-06 00:00:00 아침,춘천,산악,30.930023019006075,87.7080063563551,2.909408387497076,41,저,69,사격,아침,43.485904365048455,29.90191495534303,0
2025-08-06 00:00:00 점심,철원,내륙,29.34845834555709,52.3713307112896,0.8205372566432195,48,중,131,정비작업,점심,30.44996635871322,24.765718523361496,0
2025-08-06 00:00:00 저녁,춘천,내륙,32.38324136190173,82.86148455106442,3.1566254593859746,100,중,76,사격,저녁,47.114421151395774,31.03759859721297,1
2025-08-07 00:00:00 아침,춘천,산악,31.918360158456874,78.1848473463854,0.618810925050296,6,중,88,행군,아침,43.31877353915121,29.975410796281487,0
2025-08-07 00:00:00 점심,춘천,해안,30.92088969228669,76.81500697372624,3.517149278462597,38,저,88,정비작업,점심,39.52876140286887,29.032227573792483,0
2025-08-07 00:00:00 저녁,고성,내륙,22.575019016304054,59.57515125772861,3.036683700350665,38,중,137,사격,저녁,24.62979033022624,19.33694067620338,0
2025-08-08 00:00:00 아침,고성,내륙,29.735530048341776,72.83032205395216,2.655521158638066,65,중,170,정비작업,아침,35.05956483613916,27.37132167081332,0
2025-08-08 00:00:00 점심,고성,해안,28.09403442624749,64.82711549899628,2.179564671063681,56,저,58,체력단련,점심,30.169599938296827,25.049133445808334,0
2025-08-08 00:00:00 저녁,고성,내륙,31.47545885748892,71.68476159414985,0.5117122671504273,44,저,132,사격,저녁,39.46986690902381,28.622409118761958,0
2025-08-09 00:00:00 아침,철원,산악,27.662696107031604,67.54930381683664,0.9355314505389972,58,저,102,행군,아침,29.750360621629476,24.61098828319162,0
2025-08-09 00:00:00 점심,철원,내륙,31.468644796953168,67.86011155774491,3.806562078019936,10,저,153,행군,점심,38.19013774672017,28.359648024742803,0
2025-08-09 00:00:00 저녁,춘천,해안,31.108637772908473,63.62260015748684,1.2717017317456136,2,중,139,사격,저녁,36.03513113031083,27.474515871155642,0
2025-08-10 00:00:00 아침,철원,내륙,28.75320146324686,58.26429792987875,3.1538346649643194,61,중,38,행군,아침,30.37960399240639,25.056412106294534,0
2025-08-10 00:00:00 점심,춘천,해안,29.668123034409206,68.66941915328931,1.8690941812813293,91,중,171,행군,점심,33.95060177444355,26.913573812516624,0
2025-08-10 00:00:00 저녁,춘천,내륙,30.861954970007545,68.12421335729748,3.760563209116465,10,고,105,체력단련,저녁,36.68958417716682,27.803317370580558,0
2025-08-11 00:00:00 아침,고성,산악,26.403405510923093,75.51067745475908,0.8831410101905885,27,중,119,정비작업,아침,28.204605805119925,24.353755641391615,0
2025-08-11 00:00:00 점심,춘천,내륙,36.05386485174724,64.6913122707968,3.386383380738022,55,저,74,행군,점심,51.02404461056673,32.3978035441562,1
2025-08-11 00:00:00 저녁,춘천,내륙,35.03377508837383,66.2170711646297,1.050692308958841,47,고,176,행군,저녁,48.346820577123424,31.626911955316984,1
2025-08-12 00:00:00 아침,춘천,내륙,33.764317982075056,76.48709887589642,1.055117868525758,44,저,129,체력단련,아침,49.288612488408916,31.528158635166406,0
2025-08-12 00:00:00 점심,고성,내륙,28.293427372866645,74.18252554786001,2.2761370681629267,38,고,111,사격,점심,31.88434873028273,26.087156064093673,0
2025-08-12 00:00:00 저녁,철원,내륙,28.933781997529493,61.179726587925714,0.5317534162845374,34,중,46,사격,저녁,31.10157729283769,25.183716464991832,0
2025-08-13 00:00:00 아침,고성,산악,26.65913686590748,58.145799953196885,3.137945919176817,21,고,92,행군,아침,27.554801684010407,22.73862948875585,0
2025-08-13 00:00:00 점심,철원,해안,29.032018666195672,88.46806040086969,0.702721611955794,81,중,179,정비작업,점심,36.80538873003621,28.271524573203052,0
2025-08-13 00:00:00 저녁,고성,내륙,26.948389225374086,85.65524029234341,2.891533818122768,25,고,140,체력단련,저녁,30.157356962801504,25.877198036433718,0
2025-08-14 00:00:00 아침,철원,산악,27.040261243518373,68.22259678512594,3.2818334206247526,28,고,128,사격,아침,28.774588104155697,24.332047469444163,0
2025-08-14 00:00:00 점심,고성,산악,27.010593262164434,51.532275655285986,1.6225995915334461,37,중,56,정비작업,점심,27.522094287121455,22.3070570511065,0
2025-08-14 00:00:00 저녁,고성,산악,29.004844258380825,87.20830297119534,2.150363610358794,26,저,54,행군,저녁,36.40765591074377,28.112903316823648,0
2025-08-15 00:00:00 아침,고성,해안,28.913506438307568,63.5002678813653,3.6914261223596885,2,중,160,사격,아침,31.43051254224251,25.608055864974887,0
2025-08-15 00:00:00 점심,철원,해안,26.647748934661408,76.06165090611456,2.454444354041193,47,저,46,행군,점심,28.6925964691075,24.535332606492464,0
2025-08-15 00:00:00 저녁,철원,내륙,29.47142193722006,65.5381656678522,0.5406718896783522,17,중,101,행군,저녁,32.878353430406605,25.961480727103314,0
2025-08-16 00:00:00 아침,철원,산악,31.93031001774351,77.42084588523798,3.8342702331355096,40,고,61,사격,아침,43.04834206553936,29.880800863307634,1
2025-08-16 00:00:00 점심,춘천,내륙,29.857990560720854,55.27491621958991,1.7110579867569384,39,고,109,정비작업,점심,31.698661191402174,25.402644362821775,0
2025-08-16 00:00:00 저녁,철원,내륙,29.14197606576503,62.68122914369783,0.9645051391507112,89,중,106,사격,저녁,31.715913038778154,25.73857297272545,0
2025-08-17 00:00:00 아침,철원,산악,30.746619613309207,83.99355436586002,0.6105515068897471,5,중,133,체력단련,아침,41.41760202680316,29.570889394013722,0
2025-08-17 00:00:00 점심,춘천,해안,33.5303945032474,75.59359208728331,2.642902950584053,6,중,143,체력단련,점심,47.93378435502569,31.31519700838011,1
2025-08-17 00:00:00 저녁,철원,산악,33.45308854745645,86.85648301419165,2.5764752690856256,11,중,32,사격,저녁,53.82705240298048,32.342667577855416,1
2025-08-18 00:00:00 아침,춘천,내륙,32.045670976071,64.26299996061421,2.8054772142530666,50,중,176,행군,아침,38.53769636828376,28.31913234852186,0
2025-08-18 00:00:00 점심,춘천,해안,33.39688990566337,65.87686881265138,1.2125239811978494,6,저,64,체력단련,점심,42.927137834612445,29.767370196334028,0
2025-08-18 00:00:00 저녁,춘천,산악,27.27133694338181,60.98399253964428,1.7986356704461095,19,중,53,행군,저녁,28.512774667756936,24.102819139932645,0
2025-08-19 00:00:00 아침,고성,내륙,28.694805273284658,80.78680833431295,3.6524565240394047,5,저,127,정비작업,아침,34.06137417564317,27.09782450845833,0
2025-08-19 00:00:00 점심,고성,산악,29.065719785626918,57.46191766206743,2.710460770323822,14,중,154,체력단련,점심,30.75886590071842,25.045721104337147,0
2025-08-19 00:00:00 저녁,철원,해안,28.065424100087842,43.901582070170996,0.741964751653168,40,저,107,사격,저녁,28.007720420586374,22.479953557139297,0
2025-08-20 00:00:00 아침,철원,산악,25.031147115371596,72.35199828854701,2.575327980022246,69,중,43,정비작업,아침,26.007115183518245,22.53217764299955,0
2025-08-20 00:00:00 점심,철원,해안,31.646104318006252,62.33046761117569,3.5929838438126342,13,저,74,행군,점심,36.93663922392955,27.795263139365193,0
2025-08-20 00:00:00 저녁,철원,내륙,26.3868362026805,65.71884839034088,2.660007453114105,0,중,134,사격,저녁,27.640488829389753,23.234446147803343,0
2025-08-21 00:00:00 아침,춘천,해안,28.39068920838515,73.81935452231554,2.5487402753886323,78,중,78,행군,아침,32.04394885806212,26.14681637050183,0
2025-08-21 00:00:00 점심,철원,해안,29.596770236571608,63.124565486604084,3.7781199230323654,28,저,107,행군,점심,32.66334824942745,25.902111361185042,0
2025-08-21 00:00:00 저녁,춘천,내륙,32.25849794378717,71.39342593621264,3.5377140308200774,94,중,41,체력단련,저녁,41.71452341734913,29.589241633033073,0
2025-08-22 00:00:00 아침,고성,해안,30.216365633475032,59.60094072874469,1.2064870824303193,7,중,67,사격,아침,33.16609154892126,26.16437517732706,0
2025-08-22 00:00:00 점심,춘천,해안,34.82806270773357,69.48371527707731,0.5613059680172179,81,저,84,사격,점심,49.42171039883432,31.779284573372845,0
2025-08-22 00:00:00 저녁,춘천,산악,33.21105186591597,81.8703030556038,1.25486303339201,79,고,142,정비작업,저녁,49.96361782537124,31.690901096557624,1
2025-08-23 00:00:00 아침,춘천,산악,32.980706822075014,69.35861653407008,3.547637076180407,72,중,92,사격,아침,43.13406255457223,30.02649310397552,0
2025-08-23 00:00:00 점심,춘천,내륙,33.44638021085332,76.94233410485984,3.7398619080824913,18,중,97,체력단련,점심,48.3098788270832,31.379902660256242,1
2025-08-23 00:00:00 저녁,춘천,해안,32.4023454846218,71.20499958789301,0.5201553117434254,14,고,158,체력단련,저녁,42.08672679220814,29.497797621145764,0
2025-08-24 00:00:00 아침,춘천,산악,29.017215301087386,48.466098863962856,1.331404458060146,34,중,176,체력단련,아침,29.49891092192291,24.065418912463272,0
2025-08-24 00:00:00 점심,철원,산악,31.51963417868527,70.59142122272422,2.1771365717040583,92,중,114,사격,점심,39.22648498308027,28.887962890296095,0
2025-08-24 00:00:00 저녁,철원,내륙,31.54514086401928,94.39752406339272,2.627667824777056,47,저,77,정비작업,저녁,49.009960417310374,31.552658731064646,0
2025-08-25 00:00:00 아침,고성,해안,28.650267297263543,67.47314311999037,3.7446209067870733,14,고,136,행군,아침,31.566480694066733,25.71630764420612,0
2025-08-25 00:00:00 점심,춘천,내륙,27.61408637160923,69.0166037320525,1.4970551568667299,26,저,107,사격,점심,29.827769319783286,24.85072486893539,0
2025-08-25 00:00:00 저녁,철원,산악,31.03931550269125,60.175126064616904,1.134022723371381,94,중,106,사격,저녁,34.97328167435886,27.051512007888405,0
2025-08-26 00:00:00 아침,철원,해안,28.3664096539078,75.28325434210282,3.7121337120998206,83,저,85,행군,아침,32.22826534890663,26.411501306194353,0
2025-08-26 00:00:00 점심,춘천,내륙,30.849711666379967,82.06153395670592,3.5947226217194275,8,저,170,사격,점심,41.09420618265228,29.39081656073559,0
2025-08-26 00:00:00 저녁,철원,내륙,30.979499879756517,67.46253319172416,3.1948064508808764,48,중,151,체력단련,저녁,36.79859686011301,27.969615961593096,0
2025-08-27 00:00:00 아침,철원,해안,28.098336642267828,72.39477461705897,2.081186875580302,68,중,118,정비작업,아침,31.193849384683034,25.548066353471114,0
2025-08-27 00:00:00 점심,고성,내륙,25.37631974367166,71.44250022817391,1.5929512511707862,34,고,148,체력단련,점심,26.461113498348052,23.09299066564889,0
2025-08-27 00:00:00 저녁,철원,내륙,33.9210460031827,76.6698040343816,2.8654443578058157,41,중,31,사격,저녁,49.99678999022965,31.506813689362332,1
2025-08-28 00:00:00 아침,철원,내륙,30.63796615837055,86.28396623128538,1.4595623329593206,35,중,53,체력단련,아침,41.84082902906708,29.494850348211216,0
